   0.0 TEL | Telepresence 0.103 launched at Thu Dec 12 19:15:50 2019
 260.9  32 | c : DNS request from ('127.0.0.1', 55712) to None: 57 bytes
 260.9  24 | 2019-12-12T13:50:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 260.9  24 | 2019-12-12T13:50:11+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 260.9  24 | 2019-12-12T13:50:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 260.9  24 | 2019-12-12T13:50:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 260.9  24 | 2019-12-12T13:50:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 260.9  32 | c : DNS request from ('127.0.0.1', 53643) to None: 57 bytes
 260.9  32 | c : DNS request from ('127.0.0.1', 53643) to None: 57 bytes
 260.9  24 | 2019-12-12T13:50:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 261.0  24 | 2019-12-12T13:50:11+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 261.0  24 | 2019-12-12T13:50:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 261.4  32 | c : DNS request from ('127.0.0.1', 39875) to None: 60 bytes
 261.4  24 | 2019-12-12T13:50:12+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 261.8  24 | 2019-12-12T13:50:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 261.8  32 | c : DNS request from ('127.0.0.1', 49676) to None: 46 bytes
 261.8  24 | 2019-12-12T13:50:12+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 261.8  24 | 2019-12-12T13:50:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 261.8  32 | c : DNS request from ('127.0.0.1', 58960) to None: 46 bytes
 261.8  24 | 2019-12-12T13:50:12+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 262.5  32 | c : DNS request from ('127.0.0.1', 35453) to None: 46 bytes
 262.5  24 | 2019-12-12T13:50:13+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 262.6  24 | 2019-12-12T13:50:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 262.6  32 | c : DNS request from ('127.0.0.1', 46854) to None: 57 bytes
 262.7  24 | 2019-12-12T13:50:13+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 262.9  24 | 2019-12-12T13:50:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 262.9  32 | c : DNS request from ('127.0.0.1', 44026) to None: 48 bytes
 262.9  32 | c : DNS request from ('127.0.0.1', 50659) to None: 57 bytes
 262.9  24 | 2019-12-12T13:50:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 262.9  24 | 2019-12-12T13:50:13+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 262.9  24 | 2019-12-12T13:50:13+0000 [stdout#info] A query: b'clients2.google.com'
 262.9  24 | 2019-12-12T13:50:13+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 263.8  32 | c : DNS request from ('127.0.0.1', 56196) to None: 64 bytes
 263.8  24 | 2019-12-12T13:50:14+0000 [stdout#info] A query: b'client-s.gateway.messenger.live.com'
 265.9  24 | 2019-12-12T13:50:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 265.9  32 | c : DNS request from ('127.0.0.1', 53643) to None: 57 bytes
 265.9  32 | c : DNS request from ('127.0.0.1', 53643) to None: 57 bytes
 265.9  24 | 2019-12-12T13:50:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 265.9  24 | 2019-12-12T13:50:16+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 265.9  24 | 2019-12-12T13:50:16+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 265.9  24 | 2019-12-12T13:50:16+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 266.0  24 | 2019-12-12T13:50:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 266.0  24 | 2019-12-12T13:50:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 266.4  32 | c : DNS request from ('127.0.0.1', 39875) to None: 60 bytes
 266.4  24 | 2019-12-12T13:50:17+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 266.4  24 | 2019-12-12T13:50:17+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 266.8  24 | 2019-12-12T13:50:17+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 266.8  32 | c : DNS request from ('127.0.0.1', 58960) to None: 46 bytes
 266.8  24 | 2019-12-12T13:50:17+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 266.8  32 | c : DNS request from ('127.0.0.1', 35966) to None: 49 bytes
 266.8  32 | c : DNS request from ('127.0.0.1', 46793) to None: 46 bytes
 266.8  24 | 2019-12-12T13:50:17+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 266.8  24 | 2019-12-12T13:50:17+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 266.8  24 | 2019-12-12T13:50:17+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 267.5  24 | 2019-12-12T13:50:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 267.7  24 | 2019-12-12T13:50:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 267.9  32 | c : DNS request from ('127.0.0.1', 49683) to None: 57 bytes
 267.9  32 | c : DNS request from ('127.0.0.1', 49683) to None: 57 bytes
 267.9  32 | c : DNS request from ('127.0.0.1', 50659) to None: 57 bytes
 267.9  32 | c : DNS request from ('127.0.0.1', 44026) to None: 48 bytes
 267.9  24 | 2019-12-12T13:50:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 267.9  24 | 2019-12-12T13:50:18+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 267.9  24 | 2019-12-12T13:50:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 267.9  24 | 2019-12-12T13:50:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 267.9  24 | 2019-12-12T13:50:18+0000 [stdout#info] A query: b'clients2.google.com'
 267.9  24 | 2019-12-12T13:50:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 267.9  32 | c : DNS request from ('127.0.0.1', 59022) to None: 48 bytes
 267.9  24 | 2019-12-12T13:50:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 267.9  32 | c : DNS request from ('127.0.0.1', 54045) to None: 57 bytes
 267.9  24 | 2019-12-12T13:50:18+0000 [stdout#info] A query: b'clients2.google.com'
 268.0  24 | 2019-12-12T13:50:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 268.4  32 | c : DNS request from ('127.0.0.1', 51112) to None: 46 bytes
 268.4  24 | 2019-12-12T13:50:19+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 268.8  32 | c : DNS request from ('127.0.0.1', 56196) to None: 64 bytes
 268.8  24 | 2019-12-12T13:50:19+0000 [stdout#info] A query: b'client-s.gateway.messenger.live.com'
 268.8  24 | 2019-12-12T13:50:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 269.1  32 | c : DNS request from ('127.0.0.1', 34877) to None: 60 bytes
 269.1  24 | 2019-12-12T13:50:19+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 270.0  32 | c : DNS request from ('127.0.0.1', 59834) to None: 64 bytes
 270.0  24 | 2019-12-12T13:50:20+0000 [stdout#info] A query: b'client-s.gateway.messenger.live.com'
 271.0  24 | 2019-12-12T13:50:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 271.3  24 | 2019-12-12T13:50:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 271.4  24 | 2019-12-12T13:50:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 271.8  32 | c : DNS request from ('127.0.0.1', 46793) to None: 46 bytes
 271.8  32 | c : DNS request from ('127.0.0.1', 35966) to None: 49 bytes
 271.8  24 | 2019-12-12T13:50:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 271.8  24 | 2019-12-12T13:50:22+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 271.8  24 | 2019-12-12T13:50:22+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 271.9  24 | 2019-12-12T13:50:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 271.9  24 | 2019-12-12T13:50:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 271.9  32 | c : DNS request from ('127.0.0.1', 47124) to None: 46 bytes
 271.9  24 | 2019-12-12T13:50:22+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 272.9  32 | c : DNS request from ('127.0.0.1', 49683) to None: 57 bytes
 272.9  32 | c : DNS request from ('127.0.0.1', 49683) to None: 57 bytes
 272.9  24 | 2019-12-12T13:50:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 272.9  24 | 2019-12-12T13:50:23+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 272.9  24 | 2019-12-12T13:50:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 272.9  24 | 2019-12-12T13:50:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 272.9  24 | 2019-12-12T13:50:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 272.9  24 | 2019-12-12T13:50:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 272.9  32 | c : DNS request from ('127.0.0.1', 59022) to None: 48 bytes
 272.9  24 | 2019-12-12T13:50:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 272.9  32 | c : DNS request from ('127.0.0.1', 54045) to None: 57 bytes
 272.9  32 | c : DNS request from ('127.0.0.1', 41304) to None: 57 bytes
 272.9  32 | c : DNS request from ('127.0.0.1', 41304) to None: 57 bytes
 273.0  24 | 2019-12-12T13:50:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 273.0  32 | c : DNS request from ('127.0.0.1', 54127) to None: 45 bytes
 273.0  24 | 2019-12-12T13:50:23+0000 [stdout#info] A query: b'clients2.google.com'
 273.0  24 | 2019-12-12T13:50:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 273.0  24 | 2019-12-12T13:50:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 273.0  24 | 2019-12-12T13:50:23+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 273.0  24 | 2019-12-12T13:50:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 273.0  24 | 2019-12-12T13:50:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 273.0  32 | c : DNS request from ('127.0.0.1', 56616) to None: 57 bytes
 273.0  24 | 2019-12-12T13:50:23+0000 [stdout#info] A query: b'beacons.gvt2.com'
 273.0  24 | 2019-12-12T13:50:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 273.5  32 | c : DNS request from ('127.0.0.1', 51112) to None: 46 bytes
 273.5  24 | 2019-12-12T13:50:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 273.5  24 | 2019-12-12T13:50:24+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 273.5  32 | c : DNS request from ('127.0.0.1', 53806) to None: 49 bytes
 273.5  32 | c : DNS request from ('127.0.0.1', 59915) to None: 39 bytes
 273.5  24 | 2019-12-12T13:50:24+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 273.5  24 | 2019-12-12T13:50:24+0000 [stdout#info] A query: b'google.com'
 273.8  24 | 2019-12-12T13:50:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 274.1  32 | c : DNS request from ('127.0.0.1', 34877) to None: 60 bytes
 274.1  24 | 2019-12-12T13:50:24+0000 [stdout#info] A query: b'browser.pipe.aria.microsoft.com'
 274.1  24 | 2019-12-12T13:50:24+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 275.0  32 | c : DNS request from ('127.0.0.1', 59834) to None: 64 bytes
 275.1  24 | 2019-12-12T13:50:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 275.1  24 | 2019-12-12T13:50:25+0000 [stdout#info] A query: b'client-s.gateway.messenger.live.com'
 276.1 TEL | [60] Running: sudo -n echo -n
 276.1 TEL | [60] ran in 0.02 secs.
 276.9  24 | 2019-12-12T13:50:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 276.9  32 | c : DNS request from ('127.0.0.1', 47124) to None: 46 bytes
 276.9  24 | 2019-12-12T13:50:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 276.9  24 | 2019-12-12T13:50:27+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 276.9  24 | 2019-12-12T13:50:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 276.9  32 | c : DNS request from ('127.0.0.1', 54882) to None: 48 bytes
 276.9  24 | 2019-12-12T13:50:27+0000 [stdout#info] A query: b'clients2.google.com'
 277.9  24 | 2019-12-12T13:50:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 277.9  24 | 2019-12-12T13:50:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 278.0  32 | c : DNS request from ('127.0.0.1', 41304) to None: 57 bytes
 278.0  32 | c : DNS request from ('127.0.0.1', 41304) to None: 57 bytes
 278.0  32 | c : DNS request from ('127.0.0.1', 54127) to None: 45 bytes
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] A query: b'beacons.gvt2.com'
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 278.0  32 | c : DNS request from ('127.0.0.1', 56616) to None: 57 bytes
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 278.0  32 | c : DNS request from ('127.0.0.1', 46487) to None: 46 bytes
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 278.0  32 | c : DNS request from ('127.0.0.1', 53719) to None: 57 bytes
 278.0  24 | 2019-12-12T13:50:28+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 278.3  32 | c : DNS request from ('127.0.0.1', 32810) to None: 64 bytes
 278.3  24 | 2019-12-12T13:50:29+0000 [stdout#info] A query: b'client-s.gateway.messenger.live.com'
 278.5  32 | c : DNS request from ('127.0.0.1', 59915) to None: 39 bytes
 278.5  32 | c : DNS request from ('127.0.0.1', 53806) to None: 49 bytes
 278.5  24 | 2019-12-12T13:50:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 278.5  24 | 2019-12-12T13:50:29+0000 [stdout#info] A query: b'google.com'
 278.5  32 | c : DNS request from ('127.0.0.1', 54318) to None: 46 bytes
 278.5  24 | 2019-12-12T13:50:29+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 278.5  24 | 2019-12-12T13:50:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 278.5  24 | 2019-12-12T13:50:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 278.5  32 | c : DNS request from ('127.0.0.1', 44555) to None: 39 bytes
 278.5  24 | 2019-12-12T13:50:29+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 278.5  24 | 2019-12-12T13:50:29+0000 [stdout#info] A query: b'google.com'
 279.1  24 | 2019-12-12T13:50:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 279.4 TEL | (proxy checking local liveness)
 279.4  24 | 2019-12-12T13:50:30+0000 [Poll#info] Checkpoint
 279.9  32 | c : DNS request from ('127.0.0.1', 51835) to None: 57 bytes
 279.9  32 | c : DNS request from ('127.0.0.1', 51835) to None: 57 bytes
 279.9  24 | 2019-12-12T13:50:30+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 279.9  24 | 2019-12-12T13:50:30+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 279.9  24 | 2019-12-12T13:50:30+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 280.1  24 | 2019-12-12T13:50:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 281.9  24 | 2019-12-12T13:50:32+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 281.9  32 | c : DNS request from ('127.0.0.1', 54882) to None: 48 bytes
 281.9  32 | c : DNS request from ('127.0.0.1', 60539) to None: 48 bytes
 281.9  24 | 2019-12-12T13:50:32+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 281.9  24 | 2019-12-12T13:50:32+0000 [stdout#info] A query: b'clients2.google.com'
 281.9  24 | 2019-12-12T13:50:32+0000 [stdout#info] A query: b'clients2.google.com'
 283.0  24 | 2019-12-12T13:50:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 283.0  24 | 2019-12-12T13:50:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 283.0  24 | 2019-12-12T13:50:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 283.0  24 | 2019-12-12T13:50:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 283.0  32 | c : DNS request from ('127.0.0.1', 46487) to None: 46 bytes
 283.0  24 | 2019-12-12T13:50:33+0000 [stdout#info] A query: b'beacons5.gvt2.com'
 283.0  24 | 2019-12-12T13:50:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 283.0  32 | c : DNS request from ('127.0.0.1', 33089) to None: 45 bytes
 283.0  32 | c : DNS request from ('127.0.0.1', 59358) to None: 49 bytes
 283.0  24 | 2019-12-12T13:50:33+0000 [stdout#info] A query: b'beacons.gvt2.com'
 283.0  24 | 2019-12-12T13:50:33+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 283.0  32 | c : DNS request from ('127.0.0.1', 53719) to None: 57 bytes
 283.0  24 | 2019-12-12T13:50:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 283.0  32 | c : DNS request from ('127.0.0.1', 60717) to None: 57 bytes
 283.0  24 | 2019-12-12T13:50:33+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 283.1  24 | 2019-12-12T13:50:33+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 283.3  32 | c : DNS request from ('127.0.0.1', 32810) to None: 64 bytes
 283.3  24 | 2019-12-12T13:50:34+0000 [stdout#info] A query: b'client-s.gateway.messenger.live.com'
 283.3  24 | 2019-12-12T13:50:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 283.5  32 | c : DNS request from ('127.0.0.1', 54318) to None: 46 bytes
 283.5  24 | 2019-12-12T13:50:34+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 283.5  24 | 2019-12-12T13:50:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 283.5  24 | 2019-12-12T13:50:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 283.5  32 | c : DNS request from ('127.0.0.1', 44555) to None: 39 bytes
 283.5  24 | 2019-12-12T13:50:34+0000 [stdout#info] A query: b'google.com'
 283.5  24 | 2019-12-12T13:50:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 283.5  24 | 2019-12-12T13:50:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 283.5  32 | c : DNS request from ('127.0.0.1', 57795) to None: 46 bytes
 283.5  32 | c : DNS request from ('127.0.0.1', 46350) to None: 46 bytes
 283.5  24 | 2019-12-12T13:50:34+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 283.5  24 | 2019-12-12T13:50:34+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 284.5  32 | c : DNS request from ('127.0.0.1', 46001) to None: 49 bytes
 284.5  24 | 2019-12-12T13:50:35+0000 [stdout#info] A query: b'static.asm.skype.com'
 284.9  32 | c : DNS request from ('127.0.0.1', 51835) to None: 57 bytes
 284.9  32 | c : DNS request from ('127.0.0.1', 51835) to None: 57 bytes
 284.9  24 | 2019-12-12T13:50:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 284.9  24 | 2019-12-12T13:50:35+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 284.9  24 | 2019-12-12T13:50:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 284.9  24 | 2019-12-12T13:50:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 284.9  24 | 2019-12-12T13:50:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 284.9  32 | c : DNS request from ('127.0.0.1', 35991) to None: 57 bytes
 284.9  32 | c : DNS request from ('127.0.0.1', 35991) to None: 57 bytes
 285.0  24 | 2019-12-12T13:50:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 285.0  24 | 2019-12-12T13:50:35+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 285.0  24 | 2019-12-12T13:50:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 286.9  32 | c : DNS request from ('127.0.0.1', 60539) to None: 48 bytes
 287.1  24 | 2019-12-12T13:50:37+0000 [stdout#info] A query: b'clients2.google.com'
 287.1  24 | 2019-12-12T13:50:37+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 287.1  24 | 2019-12-12T13:50:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 288.0  24 | 2019-12-12T13:50:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 288.0  32 | c : DNS request from ('127.0.0.1', 33089) to None: 45 bytes
 288.0  32 | c : DNS request from ('127.0.0.1', 59358) to None: 49 bytes
 288.0  24 | 2019-12-12T13:50:38+0000 [stdout#info] A query: b'beacons.gvt2.com'
 288.0  24 | 2019-12-12T13:50:38+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 288.0  24 | 2019-12-12T13:50:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 288.0  24 | 2019-12-12T13:50:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 288.0  32 | c : DNS request from ('127.0.0.1', 38456) to None: 49 bytes
 288.0  24 | 2019-12-12T13:50:38+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 288.0  32 | c : DNS request from ('127.0.0.1', 60717) to None: 57 bytes
 288.0  24 | 2019-12-12T13:50:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 288.0  24 | 2019-12-12T13:50:38+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 288.1  24 | 2019-12-12T13:50:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 288.1  32 | c : DNS request from ('127.0.0.1', 45863) to None: 57 bytes
 288.1  24 | 2019-12-12T13:50:39+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 288.3  24 | 2019-12-12T13:50:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 288.5  24 | 2019-12-12T13:50:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 288.5  32 | c : DNS request from ('127.0.0.1', 57795) to None: 46 bytes
 288.5  24 | 2019-12-12T13:50:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 288.5  32 | c : DNS request from ('127.0.0.1', 46350) to None: 46 bytes
 288.5  24 | 2019-12-12T13:50:39+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 288.5  32 | c : DNS request from ('127.0.0.1', 54840) to None: 46 bytes
 288.5  32 | c : DNS request from ('127.0.0.1', 55764) to None: 45 bytes
 288.5  24 | 2019-12-12T13:50:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 288.5  24 | 2019-12-12T13:50:39+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 288.5  24 | 2019-12-12T13:50:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 288.5  24 | 2019-12-12T13:50:39+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 288.6  24 | 2019-12-12T13:50:39+0000 [stdout#info] A query: b'beacons.gvt2.com'
 289.5  32 | c : DNS request from ('127.0.0.1', 46001) to None: 49 bytes
 289.5  24 | 2019-12-12T13:50:40+0000 [stdout#info] A query: b'static.asm.skype.com'
 289.5  24 | 2019-12-12T13:50:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 289.9  24 | 2019-12-12T13:50:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 289.9  24 | 2019-12-12T13:50:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 290.0  32 | c : DNS request from ('127.0.0.1', 35991) to None: 57 bytes
 290.0  32 | c : DNS request from ('127.0.0.1', 35991) to None: 57 bytes
 290.0  24 | 2019-12-12T13:50:40+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 290.0  24 | 2019-12-12T13:50:40+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 290.0  24 | 2019-12-12T13:50:40+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 290.0  24 | 2019-12-12T13:50:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 290.0  24 | 2019-12-12T13:50:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 290.3  32 | c : DNS request from ('127.0.0.1', 40789) to None: 58 bytes
 290.3  32 | c : DNS request from ('127.0.0.1', 40789) to None: 58 bytes
 290.3  24 | 2019-12-12T13:50:41+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 290.4  24 | 2019-12-12T13:50:41+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 290.4  24 | 2019-12-12T13:50:41+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 291.9  32 | c : DNS request from ('127.0.0.1', 37683) to None: 57 bytes
 291.9  32 | c : DNS request from ('127.0.0.1', 37683) to None: 57 bytes
 291.9  24 | 2019-12-12T13:50:42+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 291.9  24 | 2019-12-12T13:50:42+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
 291.9  24 | 2019-12-12T13:50:42+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
 292.2  32 | c : DNS request from ('127.0.0.1', 49674) to None: 64 bytes
 292.5  24 | 2019-12-12T13:50:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 292.5  24 | 2019-12-12T13:50:43+0000 [stdout#info] A query: b'client-s.gateway.messenger.live.com'
